OrderID,ProductID,Quantity,Price
886,441,1,199.99
916,382,2,34.99
224,718,6,5.99
77,266,3,14.99
488,249,5,2.99
601,203,4,29.99
187,585,4,22
627,597,6,7.99
325,948,4,29.99
492,96,5,249.99
35,208,3,1.99
822,883,8,19.99
885,481,4,69.99
808,204,5,4.79
712,330,6,29.99
284,905,4,6.99
400,520,6,2.99
210,439,6,2.69
145,200,1,79.99
26,452,1,5.99
708,435,4,4.99
957,499,3,49.99
251,162,6,34.99
578,406,7,2.49
916,31,0,3.49
628,286,6,4.99
783,722,5,89.99
216,329,1,24.99
445,940,3,49.99
560,873,6,2.49
335,755,6,3.99
147,495,1,89.99
748,81,6,19.99
931,162,9,19.99
553,360,6,3.99
671,478,5,3.29
376,44,6,39.99
106,649,6,3.99
902,936,8,24.99
431,309,3,3.49
164,80,3,3.99
149,610,8,10.99
812,334,10,29.99
300,108,4,29.99
485,75,4,19.99
62,625,4,19.99
161,294,2,2.49
74,227,2,2.99
646,521,3,2.99
536,634,2,2.79
415,405,0,4.49
384,981,9,39.99
755,365,9,12.99
902,7,5,19.99
140,768,7,3.39
582,892,4,5.79
633,125,5,4.89
156,34,4,44.99
804,1,7,5.49
790,963,7,6.49
241,691,4,4.99
216,549,4,44.99
812,169,5,29.99
71,424,4,3.49
32,67,2,39.99
322,909,2,19.99
538,403,3,4.49
737,923,6,29.99
538,754,8,79.99
219,762,6,3.29
36,87,6,34.99
775,461,6,14.99
356,556,7,129.99
173,408,3,5.99
806,860,1,49.99
585,633,6,39.99
449,780,4,5.49
251,799,6,3.49
511,559,4,79.99
545,312,3,2.49
566,178,4,49.99
860,94,4,39.99
381,214,6,5.49
142,685,3,6.99
558,326,3,139.99
492,333,7,0.89
232,837,5,99.99
584,457,7,8.99
304,682,6,19.99
534,159,7,2.99
246,61,5,49.99
311,395,5,19.99
182,978,7,22.99
559,650,7,3.99
324,928,7,2.49
846,663,8,2.99
159,420,3,59.99
134,652,5,2.49
521,320,6,2.09
142,530,3,29.99
40,305,6,149.99
104,16,10,5.99
481,946,6,109.99
604,543,6,5.49
818,706,4,9.99
366,758,5,29.99
578,523,4,0.79
324,192,7,3.49
227,592,6,34.99
118,10,5,3.59
260,588,6,1.79
828,839,6,2.99
286,406,7,22.99
713,922,3,24.99
338,245,3,5.99
540,456,7,0.99
975,758,4,22.99
94,676,7,34.99
810,841,6,5.99
800,979,5,5.99
94,30,6,45.99
66,662,3,2.29
246,517,7,5.49
316,540,5,4.29
457,411,5,14.99
444,722,6,6.99
654,198,7,4.29
76,262,3,7.99
156,320,7,3.99
35,963,6,19.99
737,177,5,24.99
364,259,4,4.29
773,367,3,2.49
488,826,7,2.49
5,517,3,4.99
40,518,5,39.99
533,443,5,5.49
933,943,6,6.49
679,672,6,1.79
942,98,4,54.99
715,770,6,4.49
990,438,6,3.59
257,87,7,19.99
903,998,5,4.29
976,490,9,3.49
871,571,6,12.99
30,373,3,39.99
708,858,6,4.99
666,872,6,6.49
446,675,4,19.99
121,506,5,2.99
398,909,3,3.79
384,975,5,24.99
907,899,7,4.99
890,569,2,12.99
319,558,2,4.99
385,423,5,14.99
37,600,3,119.99
324,862,5,3.49
406,134,8,2.99
933,168,4,22.99
127,191,9,39.99
698,539,1,12.99
386,416,5,1.5
263,632,3,2.79
237,635,7,19.99
770,559,4,34.99
570,912,2,12.99
664,329,7,39.99
775,154,4,24.99
351,486,3,24.99
895,484,3,3.99
495,335,2,12.99
368,718,6,2.99
919,791,6,2.49
730,256,7,44.99
820,500,4,18.99
120,452,6,29.99
991,710,6,10.99
207,856,9,79.99
714,772,3,3.99
833,159,4,3.49
245,101,3,3.29
57,472,1,79.99
684,192,4,129.99
210,198,1,2.99
688,577,3,3.29
685,197,5,59.99
329,672,8,69.99
625,716,4,39.99
517,119,5,12.99
187,965,3,34.99
318,213,7,3.99
857,167,4,5.49
504,967,7,3.79
154,438,7,10.99
157,50,4,39.99
902,960,4,5.49
462,244,3,22.99
329,336,7,29.99
837,959,2,12.99
406,59,5,3.29
719,904,5,59.99
808,388,4,2.89
451,968,6,10.99
747,339,6,14.99
664,75,5,3.49
890,878,3,1.29
408,779,10,39.99
589,360,3,9.99
52,619,5,22.99
31,114,3,34.99
274,825,5,2.99
15,933,3,19.99
550,337,0,39.99
86,728,5,3.99
470,231,6,59.99
583,316,8,39.99
701,452,5,89.99
368,30,9,19.99
736,301,9,19.99
141,446,8,29.99
589,971,4,24.99
836,903,1,49.99
246,47,4,79.99
826,964,8,1.5
429,895,3,22.99
731,57,3,32.99
906,10,6,24.99
43,807,5,49.99
536,765,5,3.49
82,228,3,22.99
996,200,8,4.29
517,696,6,2.79
604,479,4,15.99
88,199,3,14.99
528,922,1,34.99
69,369,5,34.99
226,741,6,24.99
585,823,7,79.99
49,161,7,29.99
808,996,5,4.49
61,612,10,29.99
530,805,5,10.99
600,824,8,29.99
100,1,8,89.99
873,254,3,14.99
184,408,4,79.99
521,306,6,299.99
62,890,4,8.99
417,274,9,39.99
229,498,8,2.99
460,545,1,14.99
92,104,4,14.99
256,644,7,29.99
913,126,2,4.99
890,522,6,12.99
150,383,7,39.99
409,870,2,39.99
129,780,6,3.99
978,377,5,8.99
369,123,1,19.99
975,259,3,39.99
459,732,4,4.49
670,932,1,39.99
900,269,5,19.99
687,104,5,3.59
732,394,6,5.99
633,319,3,29.99
838,30,3,34.99
612,110,7,12.99
933,181,6,2.29
919,60,8,8.99
836,787,5,2.79
330,8,6,4.99
444,582,2,9.99
361,111,5,15.99
443,737,7,39.99
938,856,8,5.99
316,547,5,49.99
102,32,8,3.99
571,936,4,3.99
757,587,7,5.99
827,627,4,149.99
488,187,5,2.49
1,757,5,22.99
854,566,8,99.99
51,554,3,29.99
90,968,8,199.99
112,331,3,129.99
